Initialization: Random | Assignment: Lloyd's Assignment | Update: Mean vector
CLUSTER-1 {size: 4918 centroid: 0 0 0.108073 0.442258 0 0.192421 0 0 0 0 0.0545356 0 0 0.0883126 0 0.000137128 4.05472e-05 0 0 0.0704299 0 9.90688e-06 0 0.266589 0 0.00809578 0 0 0.0432449 0.503307 0 0 0 0 5.94557e-05 0.0399718 0.408905 0 0.451138 0.00202903 0.132434 0.0426543 0.000197892 0.0492256 0.0455885 0.144789 0.00808347 0 0.0258848 0 0 2.50739e-05 0.202828 0 0 0.00117906 8.60117e-05 0.000103016 0 0 0 0 5.01467e-07 0.304851 }
CLUSTER-2 {size: 6522 centroid: 4.02734e-06 0 0.0674574 0.228024 0.000825023 0.115066 0 0 0 1.77443e-05 0.0513113 0 0 0.0515849 0 0 4.10279e-05 0 0 0.0380488 0 6.50069e-07 0 0.142902 0 0.0047413 0 0 0.0443141 0.245557 0 0.000192876 0 0 0.00132879 0.0198267 0.231953 7.6201e-05 0.224797 0.0024553 0.0785596 0.0332091 0.00147057 0.0405949 0.025161 0.10098 0.00389705 0 0.0220652 6.91503e-07 0 0.000103366 0.125042 0 0 0.00247106 0.000809814 0.00114201 0 0 4.83122e-06 1.99221e-06 0 0.16366 }
CLUSTER-3 {size: 1932 centroid: 0 0 0.106308 0.758988 0 0.320824 0 0 0 0 0.0865453 0 0 0.127268 0 0.00256732 3.71871e-06 0 0 0.150318 0 1.5141e-05 0 0.495258 0 0.00115687 0 0 0.0514337 0.885356 0 0 0 0 0 0.0860503 0.623715 0 0.731993 0.0016684 0.245185 0.0115033 8.83362e-05 0.050572 0.0780478 0.195891 0.013717 0 0.00554968 0 0 0 0.34822 0 0 0.000232328 0 0 0 0 0 0 0.000202884 0.466264 }
CLUSTER-4 {size: 10615 centroid: 0 0 0.013544 0.046333 0.0187291 0.0296973 0 0 0 1.8975e-05 0.0163834 0 0 0.00517667 0 0 5.2528e-07 0 0 0.0133832 0 0 0 0.0273603 0 5.33548e-07 0 0 0.00676379 0.0245077 0 4.10423e-05 0 0 0.000609538 0.00916335 0.0351611 0.00116699 0.0140538 8.453e-05 0.0180824 0.000648134 0.0907703 0.00985441 0.00249003 0.0208273 0.000471044 0 0.000229253 0 0 1.30249e-05 0.0351479 5.63641e-05 0 0.00387132 0.000127559 0.000770205 0 0 0 0 0 0.0265053 }
clustering_time: 4.26226 seconds
Silhouette: {s1: 0.291587, s2: 0.444033, s3: 0.290488, s4: 0.642151, stotal: 0.417065}
